Twisted Fate,7,"90,740",,"12/2/22, 9:29 PM",Mastered,
Karthus,7,"72,973",,"7/1/23, 5:20 PM",Mastered,
Tryndamere,7,"71,950",,"5/29/23, 11:54 PM",Mastered,
Blitzcrank,7,"68,559",,"7/29/23, 11:24 PM",Mastered,
Vladimir,7,"58,850",,"7/24/23, 10:42 PM",Mastered,
Master Yi,7,"34,466",,"7/26/23, 10:02 PM",Mastered,
Draven,6,"59,325",,"9/2/18, 3:10 AM",,
Darius,6,"36,217",,"6/14/23, 11:46 PM",,
Ezreal,5,"23,263",,"11/26/22, 12:24 AM",,
Jax,4,"17,102",,"4/2/23, 7:28 PM",,"4,498"
Dr. Mundo,4,"15,929",,"5/1/23, 11:53 PM",,"5,671"
Fiora,4,"13,189",,"3/18/23, 7:48 PM",,"8,411"
Malphite,3,"12,297",,"8/26/18, 6:16 PM",,303
Twitch,3,"10,027",,"9/10/17, 10:13 PM",,"2,573"
Corki,3,"8,352",,"12/4/16, 4:19 PM",,"4,248"
Jinx,3,"7,942",,"7/12/17, 12:58 AM",,"4,658"
Kha'Zix,3,"6,921",,"8/19/17, 4:50 PM",,"5,679"
Kennen,3,"6,867",,"12/31/16, 7:40 PM",,"5,733"
Yone,3,"6,520",,"7/26/23, 10:54 PM",,"6,080"
Kalista,2,"5,760",,"3/5/16, 4:53 PM",,240
Anivia,2,"4,785",,"4/1/16, 8:58 PM",,"1,215"
Tristana,2,"4,630",,"10/10/17, 12:57 AM",,"1,370"
Bel'Veth,2,"4,357",,"6/15/23, 11:04 PM",,"1,643"
Kog'Maw,2,"4,153",,"10/10/17, 8:35 PM",,"1,847"
Pyke,2,"3,365",,"3/24/23, 7:20 PM",,"2,635"
Gnar,2,"3,261",,"3/9/16, 5:35 PM",,"2,739"
Yasuo,2,"3,238",,"10/15/19, 8:32 PM",,"2,762"
Rengar,2,"3,183",,"6/15/23, 11:39 PM",,"2,817"
Warwick,2,"3,005",,"7/6/17, 1:09 AM",,"2,995"
Thresh,2,"2,940",,"3/26/23, 10:32 PM",,"3,060"
Mordekaiser,2,"2,641",,"4/9/23, 6:47 PM",,"3,359"
Vi,2,"2,513",,"11/8/16, 9:24 PM",,"3,487"
Katarina,2,"2,455",,"1/17/17, 1:04 AM",,"3,545"
Alistar,2,"2,410",,"11/22/17, 12:37 AM",,"3,590"
Vayne,2,"2,031",,"3/22/16, 11:34 PM",,"3,969"
Veigar,2,"2,005",,"3/16/23, 5:32 PM",,"3,995"
Irelia,2,"1,950",,"4/27/18, 11:24 PM",,"4,050"
Kayle,2,"1,905",,"11/22/16, 3:30 PM",,"4,095"
Ahri,2,"1,867",,"3/27/16, 11:56 PM",,"4,133"
Gangplank,1,"1,714",,"3/3/23, 9:43 PM",,86
Garen,1,"1,707",,"2/4/16, 11:01 PM",,93
Kayn,1,"1,443",,"1/15/18, 3:27 AM",,357
Wukong,1,"1,435",,"10/3/15, 7:04 PM",,365
Xayah,1,"1,393",,"6/21/17, 3:04 AM",,407
Olaf,1,"1,384",,"2/21/23, 9:15 PM",,416
Nautilus,1,"1,376",,"11/29/16, 12:15 AM",,424
Ryze,1,"1,368",,"11/25/15, 4:53 PM",,432
Annie,1,"1,325",,"3/9/16, 3:14 PM",,475
Riven,1,"1,185",,"1/19/18, 3:25 AM",,615
Kassadin,1,"1,105",,"11/25/15, 3:16 PM",,695
Miss Fortune,1,"1,041",,"6/18/17, 3:03 AM",,759
Xerath,1,988,,"5/25/18, 12:48 AM",,812
Pantheon,1,983,,"10/25/19, 9:46 PM",,817
Swain,1,923,,"9/16/16, 3:26 PM",,877
Vex,1,797,,"11/25/22, 10:33 PM",,"1,003"
Graves,1,557,,"3/17/16, 3:41 PM",,"1,243"
Samira,1,384,,"11/26/22, 4:58 PM",,"1,416"
Malzahar,1,339,,"5/27/18, 12:39 AM",,"1,461"
Hecarim,1,249,,"11/4/16, 1:11 AM",,"1,551"
Lulu,1,220,,"2/3/16, 7:12 PM",,"1,580"
Viego,1,205,,"11/26/22, 5:44 PM",,"1,595"
Rek'Sai,1,195,,"2/20/16, 6:29 PM",,"1,605"
Caitlyn,1,173,,"6/18/17, 4:45 PM",,"1,627"
Ekko,1,172,,"10/1/15, 9:44 PM",,"1,628"
Ivern,1,161,,"11/28/16, 11:01 PM",,"1,639"
Kled,1,158,,"1/14/18, 8:33 PM",,"1,642"
Sion,1,158,,"3/9/16, 6:57 PM",,"1,642"
Cassiopeia,1,157,,"1/1/17, 2:14 PM",,"1,643"
Camille,1,116,,"4/27/18, 11:55 PM",,"1,684"
Taric,1,112,,"12/1/16, 4:41 PM",,"1,688"
Tryndamere,7,"176,097",,"4/3/23, 11:15 PM",Mastered,
Karthus,7,"113,015",,"5/4/23, 10:20 PM",Mastered,
Blitzcrank,7,"78,207",,"4/7/23, 8:32 PM",Mastered,
Vladimir,7,"69,701",,"5/4/23, 9:32 PM",Mastered,
Rengar,7,"58,200",,"2/15/23, 8:43 PM",Mastered,
Draven,7,"56,214",,"2/21/19, 12:16 AM",Mastered,
Master Yi,7,"31,111",,"7/27/23, 6:41 PM",Mastered,
Jax,6,"42,094",,"4/9/23, 6:12 PM",,
Warwick,6,"37,015",,"11/6/17, 6:02 PM",,
Twisted Fate,5,"26,678",,"10/25/19, 9:13 PM",,
Fiora,4,"20,048",,"3/19/23, 12:40 PM",,"1,552"
Akali,4,"17,356",,"10/4/17, 1:01 AM",,"4,244"
Ezreal,4,"13,147",,"1/26/23, 8:48 PM",,"8,453"
Jinx,4,"12,643",,"7/10/17, 4:25 PM",,"8,957"
Bel'Veth,3,"12,510",,"7/21/23, 10:48 PM",,90
Kha'Zix,3,"12,356",,"12/9/17, 1:00 AM",,244
Kog'Maw,3,"11,429",,"3/5/16, 4:11 PM",,"1,171"
Darius,3,"11,149",,"4/9/23, 5:50 PM",,"1,451"
Twitch,3,"10,547",,"10/9/17, 9:19 PM",,"2,053"
Malzahar,3,"10,522",,"8/31/18, 9:20 PM",,"2,078"
Dr. Mundo,3,"6,809",,"5/3/23, 12:27 AM",,"5,791"
Tristana,2,"5,780",,"8/2/18, 3:44 PM",,220
Alistar,2,"5,776",,"4/7/23, 8:57 PM",,224
Ryze,2,"5,278",,"2/27/17, 1:18 AM",,722
Xerath,2,"5,078",,"5/4/18, 1:20 AM",,922
Kennen,2,"4,898",,"7/7/17, 8:54 PM",,"1,102"
Viktor,2,"3,856",,"11/6/17, 6:25 PM",,"2,144"
Pyke,2,"3,847",,"3/31/23, 6:00 PM",,"2,153"
Kalista,2,"3,501",,"2/13/16, 12:17 AM",,"2,499"
Yone,2,"3,492",,"6/17/23, 11:58 PM",,"2,508"
Yasuo,2,"3,405",,"7/6/18, 8:58 PM",,"2,595"
Vayne,2,"3,287",,"12/26/16, 8:43 PM",,"2,713"
Veigar,2,"3,092",,"3/17/23, 9:39 PM",,"2,908"
Swain,2,"2,857",,"5/16/18, 4:24 PM",,"3,143"
Mordekaiser,2,"2,592",,"3/11/23, 7:41 PM",,"3,408"
Pantheon,2,"2,080",,"8/9/17, 3:05 PM",,"3,920"
Caitlyn,2,"1,931",,"7/22/17, 3:43 AM",,"4,069"
Thresh,2,"1,918",,"3/31/23, 4:23 PM",,"4,082"
Katarina,2,"1,907",,"7/6/18, 8:31 PM",,"4,093"
Graves,2,"1,907",,"12/1/17, 12:54 AM",,"4,093"
Fizz,2,"1,852",,"10/15/19, 5:37 PM",,"4,148"
Vi,1,"1,675",,"12/15/16, 5:19 PM",,125
Zed,1,"1,648",,"1/31/18, 3:09 PM",,152
Aatrox,1,"1,644",,"8/3/18, 6:56 PM",,156
Jayce,1,"1,604",,"10/25/17, 9:05 PM",,196
Talon,1,"1,604",,"1/30/17, 11:22 PM",,196
Nocturne,1,"1,556",,"11/8/16, 7:16 PM",,244
Xayah,1,"1,443",,"9/4/17, 4:04 AM",,357
Lee Sin,1,"1,382",,"7/6/17, 3:48 PM",,418
Orianna,1,"1,353",,"7/21/17, 8:29 PM",,447
Vex,1,"1,264",,"12/3/22, 5:06 PM",,536
Zac,1,"1,260",,"5/21/17, 3:39 PM",,540
Poppy,1,"1,155",,"3/9/16, 7:40 PM",,645
Vel'Koz,1,"1,046",,"8/11/17, 2:31 AM",,754
Malphite,1,989,,"3/4/23, 11:33 PM",,811
Sivir,1,926,,"1/11/18, 10:55 PM",,874
Rammus,1,900,,"10/18/17, 9:34 PM",,900
Maokai,1,858,,"12/1/16, 12:13 PM",,942
Garen,1,780,,"3/3/23, 7:12 PM",,"1,020"
Zilean,1,766,,"11/6/18, 9:28 PM",,"1,034"
Volibear,1,764,,"1/18/17, 8:15 PM",,"1,036"
Syndra,1,732,,"7/13/17, 10:20 PM",,"1,068"
Aurelion Sol,1,707,,"7/16/17, 12:42 AM",,"1,093"
Jarvan IV,1,678,,"11/30/17, 10:59 PM",,"1,122"
Kayn,1,668,,"1/11/18, 9:20 PM",,"1,132"
Rumble,1,662,,"8/16/18, 4:23 PM",,"1,138"
Urgot,1,652,,"3/15/19, 8:48 PM",,"1,148"
Irelia,1,422,,"9/9/15, 4:54 PM",,"1,378"
Camille,1,413,,"8/31/18, 8:47 PM",,"1,387"
Olaf,1,357,,"1/25/17, 10:04 PM",,"1,443"
Gangplank,1,337,,"10/23/16, 10:47 PM",,"1,463"
Kassadin,1,311,,"11/17/17, 6:57 PM",,"1,489"
Sion,1,260,,"6/14/17, 11:14 PM",,"1,540"
Shen,1,222,,"9/17/16, 2:29 PM",,"1,578"
Kayle,1,215,,"1/22/17, 11:22 PM",,"1,585"
Ornn,1,201,,"3/13/23, 6:38 PM",,"1,599"
Cassiopeia,1,200,,"11/10/16, 4:09 PM",,"1,600"
Anivia,1,183,,"12/19/17, 5:42 PM",,"1,617"
Rek'Sai,1,176,,"1/27/17, 4:28 PM",,"1,624"
Hecarim,1,165,,"5/20/17, 3:54 PM",,"1,635"
Renekton,1,165,,"4/30/17, 7:45 PM",,"1,635"
Cho'Gath,1,163,,"1/22/17, 1:37 PM",,"1,637"
Shyvana,1,159,,"12/4/16, 7:17 PM",,"1,641"
Skarner,1,156,,"12/4/16, 7:55 PM",,"1,644"
Nidalee,1,125,,"6/14/17, 10:49 PM",,"1,675"
Morgana,1,121,,"7/14/17, 8:22 PM",,"1,679"
Annie,1,120,,"1/21/17, 1:06 PM",,"1,680"
Galio,1,109,,"1/21/17, 12:42 PM",,"1,691"
Xin Zhao,1,107,,"1/11/18, 9:38 PM",,"1,693"
Elise,1,104,,"10/19/17, 8:56 PM",,"1,696"
Azir,1,99,,"11/6/17, 8:37 PM",,"1,701"
Kai'Sa,1,96,,"8/20/18, 8:52 PM",,"1,704"
Kled,1,95,,"12/14/18, 7:06 PM",,"1,705"
LeBlanc,1,77,,"6/6/18, 3:39 AM",,"1,723"
Blitzcrank,7,"50,274",,"7/30/23, 10:31 PM",Mastered,
Yone,7,"85,166",,"7/30/23, 10:00 PM",Mastered,
Draven,7,"128,602",,"7/29/23, 9:09 PM",Mastered,
Master Yi,7,"31,084",,"7/29/23, 8:02 PM",Mastered,
Karthus,7,"44,087",,"7/1/23, 3:39 PM",Mastered,
Vladimir,2,"3,593",,"6/28/23, 1:53 PM",,"2,407"
Bel'Veth,1,"1,078",,"6/19/23, 5:35 PM",,722
Tryndamere,5,"23,203",,"6/18/23, 10:20 PM",,
Pyke,1,316,,"4/7/23, 9:22 PM",,"1,484"
Jax,4,"20,877",,"3/20/23, 10:47 PM",,723
Mordekaiser,1,"1,266",,"2/20/23, 11:04 PM",,534
Darius,2,"3,668",,"2/18/23, 11:27 PM",,"2,332"
Tristana,2,"2,333",,"2/11/23, 12:46 PM",,"3,667"
Xerath,1,310,,"5/21/17, 8:06 PM",,"1,490"
Kennen,1,"1,275",,"5/21/17, 6:11 PM",,525
Kalista,5,"22,811",,"5/18/17, 2:35 PM",,
Katarina,1,901,,"4/11/17, 8:17 AM",,899
Warwick,3,"6,853",,"4/11/17, 7:46 AM",,"5,747"
Olaf,1,168,,"3/11/17, 11:31 PM",,"1,632"
Maokai,1,814,,"3/11/17, 11:03 PM",,986
Fiora,2,"5,116",,"2/26/17, 5:03 PM",,884
Brand,1,"1,117",,"12/2/16, 12:37 AM",,683
Ryze,2,"3,507",,"12/1/16, 11:39 PM",,"2,493"
Rengar,3,"10,126",,"11/30/16, 12:30 AM",,"2,474"
Anivia,2,"3,096",,"9/21/16, 8:54 PM",,"2,904"
Malzahar,1,170,,"9/16/16, 7:42 PM",,"1,630"
Dr. Mundo,4,"19,569",,"9/16/16, 1:52 AM",,"2,031"
Twisted Fate,1,"1,437",,"4/10/16, 11:48 PM",,363
Ezreal,4,"15,176",,"4/10/16, 3:37 PM",,"6,424"
Kog'Maw,2,"3,352",,"3/20/16, 11:52 PM",,"2,648"
Gangplank,1,"1,458",,"3/3/16, 11:14 PM",,342
Jhin,1,238,,"2/24/16, 10:16 PM",,"1,562"
Leona,1,221,,"2/7/16, 1:00 AM",,"1,579"
Thresh,1,"1,393",,"2/6/16, 11:26 PM",,407
Caitlyn,1,"1,455",,"2/3/16, 3:26 PM",,345
Veigar,1,932,,"2/2/16, 12:25 AM",,868
Kassadin,1,932,,"11/26/15, 1:28 AM",,868
Darius,7,"62,027",,"5/21/23, 2:21 PM",Mastered,
Draven,6,"40,471",,"11/23/22, 10:10 PM",,
Vladimir,6,"31,533",,"7/25/23, 11:23 PM",,
Karthus,6,"27,437",,"4/22/23, 12:23 AM",,
Blitzcrank,4,"19,275",,"6/20/23, 9:11 PM",,"2,325"
Tryndamere,4,"16,909",,"6/18/23, 12:58 AM",,"4,691"
Jax,4,"13,517",,"4/19/23, 6:57 AM",,"8,083"
Master Yi,4,"13,069",,"7/26/23, 3:48 AM",,"8,531"
Ezreal,3,"12,499",,"4/15/23, 12:52 PM",,101
Pyke,3,"12,272",,"3/31/23, 12:08 AM",,328
Yone,3,"11,443",,"7/26/23, 6:55 PM",,"1,157"
Riven,3,"10,386",,"2/7/18, 7:01 PM",,"2,214"
Twitch,3,"6,803",,"1/6/18, 2:59 PM",,"5,797"
Urgot,3,"6,285",,"11/25/22, 6:54 PM",,"6,315"
Camille,2,"3,835",,"5/1/18, 9:38 PM",,"2,165"
Mordekaiser,2,"3,270",,"3/7/23, 10:20 PM",,"2,730"
Malzahar,2,"2,883",,"6/15/18, 8:17 PM",,"3,117"
Twisted Fate,2,"2,567",,"5/5/18, 12:29 AM",,"3,433"
Tristana,2,"2,418",,"1/14/18, 11:33 PM",,"3,582"
Veigar,1,"1,394",,"3/16/23, 11:40 PM",,406
Fiora,1,"1,304",,"3/17/23, 12:38 AM",,496
Ornn,1,"1,245",,"3/13/23, 5:35 PM",,555
Jhin,1,"1,217",,"1/6/18, 3:39 PM",,583
Alistar,1,"1,196",,"1/6/18, 3:17 AM",,604
Rengar,1,929,,"2/12/23, 1:10 PM",,871
Renata Glasc,1,826,,"11/29/22, 8:36 PM",,974
Xerath,1,624,,"5/18/18, 7:31 PM",,"1,176"
Dr. Mundo,1,612,,"4/30/23, 11:26 PM",,"1,188"
Bel'Veth,1,437,,"3/2/23, 7:40 PM",,"1,363"
Sett,1,339,,"12/19/22, 3:31 PM",,"1,461"
Vex,1,300,,"2/18/23, 1:07 PM",,"1,500"
Sylas,1,249,,"3/13/23, 11:09 PM",,"1,551"
Kayle,1,223,,"11/21/17, 3:40 AM",,"1,577"
Samira,1,181,,"2/11/23, 1:30 PM",,"1,619"
Thresh,1,177,,"3/25/23, 2:44 PM",,"1,623"
Nilah,1,144,,"1/29/23, 10:52 PM",,"1,656"